"Calibri";8;True;False;0;0;1;1
32;2;2;2;13;2;0
33;73;47;2;13;4;1
34;68;47;3;13;5;1
35;61;47;5;13;5;0
36;54;47;5;13;6;0
37;44;47;8;13;8;0
38;35;47;7;13;8;0
39;32;47;1;13;3;1
40;28;47;2;13;3;1
41;24;47;2;13;3;1
42;77;47;4;13;5;1
43;17;47;5;13;5;0
44;7;47;2;13;3;0
45;2;47;3;13;3;0
46;122;32;1;13;3;1
47;115;32;5;13;5;0
48;108;32;5;13;6;0
49;102;32;4;13;6;1
50;95;32;5;13;6;0
51;88;32;5;13;6;0
52;81;32;5;13;6;0
53;11;47;4;13;6;1
54;83;47;5;13;6;0
55;90;47;5;13;6;0
56;97;47;5;13;6;0
57;113;62;5;13;6;0
58;110;62;1;13;3;1
59;106;62;2;13;3;0
60;99;62;5;13;5;0
61;92;62;5;13;5;0
62;86;62;4;13;5;1
63;80;62;4;13;5;1
64;69;62;9;13;10;0
65;60;62;7;13;7;0
66;53;62;5;13;6;1
67;45;62;6;13;6;0
68;37;62;6;13;7;1
69;31;62;4;13;5;1
70;25;62;4;13;5;1
71;17;62;6;13;7;0
72;10;62;5;13;7;1
73;7;62;1;13;3;1
74;2;62;3;13;4;0
75;120;47;5;13;6;1
76;114;47;4;13;5;1
77;104;47;8;13;10;1
78;74;32;5;13;7;1
79;65;32;7;13;7;0
80;58;32;5;13;6;1
81;34;17;8;13;8;0
82;23;17;5;13;6;1
83;16;17;5;13;5;0
84;9;17;5;13;5;0
85;2;17;5;13;7;1
86;113;2;6;13;7;0
87;101;2;10;13;10;0
88;93;2;6;13;6;0
89;85;2;6;13;6;0
90;78;2;5;13;5;0
91;30;17;2;13;4;1
92;71;2;5;13;5;0
93;60;2;3;13;4;0
94;53;2;5;13;5;0
95;45;2;6;13;5;0
96;40;2;3;13;3;0
97;33;2;5;13;5;0
98;26;2;5;13;6;1
99;20;2;4;13;5;0
100;13;2;5;13;6;0
101;6;2;5;13;6;0
102;65;2;4;13;3;0
103;44;17;5;13;5;0
104;110;17;4;13;6;1
105;51;17;1;13;3;1
106;48;32;2;13;3;0
107;42;32;4;13;5;1
108;39;32;1;13;3;1
109;30;32;7;13;9;1
110;24;32;4;13;6;1
111;16;32;6;13;6;0
112;9;32;5;13;6;1
113;2;32;5;13;6;0
114;122;17;3;13;4;1
115;52;32;4;13;4;0
116;116;17;4;13;4;0
117;104;17;4;13;6;1
118;97;17;5;13;5;0
119;87;17;8;13;8;0
120;80;17;5;13;5;0
121;73;17;5;13;5;0
122;67;17;4;13;4;0
123;62;17;3;13;4;0
124;59;17;1;13;5;2
125;54;17;3;13;4;1
126;120;62;5;13;5;0
9647;2;77;6;13;11;2
