"Gadugi";9;True;False;0;0;1;1
32;2;2;3;16;3;0
33;24;38;2;16;4;1
34;18;38;4;16;6;1
35;9;38;7;16;7;0
36;2;38;5;16;7;1
37;239;20;9;16;10;1
38;227;20;10;16;10;0
39;223;20;2;16;4;1
40;218;20;3;16;4;1
41;212;20;4;16;4;0
42;28;38;5;16;5;0
43;204;20;6;16;8;1
44;192;20;3;16;3;0
45;187;20;3;16;5;1
46;183;20;2;16;3;1
47;176;20;5;16;5;0
48;167;20;7;16;7;0
49;161;20;4;16;7;1
50;153;20;6;16;7;0
51;146;20;5;16;7;1
52;137;20;7;16;7;0
53;197;20;5;16;7;1
54;35;38;6;16;7;1
55;43;38;5;16;7;1
56;50;38;6;16;7;0
57;217;38;6;16;7;0
58;213;38;2;16;3;1
59;208;38;3;16;3;0
60;201;38;5;16;8;2
61;193;38;6;16;8;1
62;186;38;5;16;8;2
63;179;38;5;16;5;0
64;167;38;10;16;11;1
65;157;38;8;16;8;0
66;149;38;6;16;8;1
67;140;38;7;16;7;0
68;131;38;7;16;9;1
69;124;38;5;16;6;1
70;117;38;5;16;6;1
71;107;38;8;16;9;0
72;98;38;7;16;9;1
73;92;38;4;16;4;0
74;86;38;4;16;5;0
75;77;38;7;16;8;1
76;70;38;5;16;6;1
77;58;38;10;16;11;1
78;127;20;8;16;9;1
79;116;20;9;16;9;0
80;108;20;6;16;7;1
81;179;2;9;16;9;0
82;165;2;7;16;8;1
83;158;2;5;16;7;1
84;149;2;7;16;7;0
85;140;2;7;16;9;1
86;130;2;8;16;8;0
87;116;2;12;16;12;0
88;106;2;8;16;8;0
89;97;2;7;16;7;0
90;88;2;7;16;7;0
91;174;2;3;16;4;1
92;80;2;6;16;5;0
93;68;2;3;16;4;0
94;60;2;6;16;8;1
95;53;2;5;16;5;0
96;47;2;4;16;4;0
97;39;2;6;16;6;0
98;31;2;6;16;7;1
99;24;2;5;16;6;0
100;15;2;7;16;7;0
101;7;2;6;16;7;0
102;73;2;5;16;5;0
103;190;2;7;16;7;0
104;18;20;6;16;7;1
105;199;2;2;16;3;1
106;95;20;4;16;3;-1
107;87;20;6;16;7;1
108;83;20;2;16;3;1
109;72;20;9;16;11;1
110;64;20;6;16;7;1
111;55;20;7;16;7;0
112;47;20;6;16;7;1
113;38;20;7;16;7;0
114;32;20;4;16;5;1
115;101;20;5;16;5;0
116;26;20;4;16;5;0
117;11;20;5;16;7;1
118;2;20;7;16;7;0
119;243;2;9;16;10;0
120;234;2;7;16;7;0
121;225;2;7;16;6;0
122;217;2;6;16;6;0
123;212;2;3;16;4;1
124;208;2;2;16;4;1
125;203;2;3;16;4;1
126;225;38;6;16;8;1
9647;233;38;7;16;12;2
